0, 799, 4,
1.1594202899e+00, 8.0577624830e+02, -1.8438842518e-13, 5.3000000000e+05, 
1.5501585801e+00, 8.9208875067e+02, 1.6552660163e+01, 6.7928542179e+05, 
2.3005733154e+00, 1.0523677706e+03, 3.8168557426e+02, 9.7526227928e+05, 
1.1594202899e+00, 8.0577624830e+02, -4.9612045026e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -6.6111267066e-15, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -2.3307565629e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -1.6297659753e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -9.8978615813e-14, 5.3000000000e+05, 
2.1910347927e+00, 1.0401192524e+03, 2.1784645877e+02, 9.2985409745e+05, 
2.2694418109e+00, 1.0303055631e+03, 3.6205858230e+02, 9.5873324102e+05, 
2.2884396230e+00, 1.0373369744e+03, 3.7903635377e+02, 9.6956792546e+05, 
2.3346333997e+00, 1.0490230890e+03, 3.7882364910e+02, 9.8694790133e+05, 
2.3330103622e+00, 1.0470806811e+03, 3.8199369885e+02, 9.8891915901e+05, 
2.3026290274e+00, 1.0423029541e+03, 3.8086446623e+02, 9.7804880280e+05, 
2.3005800185e+00, 1.0452858484e+03, 3.7953729008e+02, 9.7681099850e+05, 
2.3077208434e+00, 1.0499565642e+03, 3.8258471831e+02, 9.7850851670e+05, 
2.3070623343e+00, 1.0492620961e+03, 3.8160817970e+02, 9.7797060861e+05, 
2.3141521398e+00, 1.0502376619e+03, 3.8205280866e+02, 9.8054492240e+05, 
2.3149482571e+00, 1.0524400967e+03, 3.8334089578e+02, 9.8045205975e+05, 
2.3100811408e+00, 1.0518773775e+03, 3.8303251406e+02, 9.7863792270e+05, 
2.3181081337e+00, 1.0539752247e+03, 3.8272362265e+02, 9.8160445814e+05, 
2.3366934999e+00, 1.0561375202e+03, 3.8345619091e+02, 9.8867835570e+05, 
2.3420609618e+00, 1.0555755443e+03, 3.8437451589e+02, 9.9098864759e+05, 
2.3200385444e+00, 1.0533167994e+03, 3.8554990061e+02, 9.8266214668e+05, 
2.2969783044e+00, 1.0514271743e+03, 3.8419868089e+02, 9.7381950934e+05, 
2.3272926600e+00, 1.0655131340e+03, 3.8346122426e+02, 9.8395323478e+05, 
2.3578620462e+00, 1.0909927623e+03, 3.9125703807e+02, 9.9590394358e+05, 
2.3670989592e+00, 1.1101148783e+03, 4.0021352157e+02, 1.0022561231e+06, 
2.3730253321e+00, 1.1179539744e+03, 4.0679300388e+02, 1.0052301191e+06, 
2.3708296667e+00, 1.1168635387e+03, 4.0793088865e+02, 1.0052875442e+06, 
2.3626507192e+00, 1.1014291144e+03, 4.0193590253e+02, 1.0008592085e+06, 
2.3602296503e+00, 1.0924918525e+03, 3.9892597045e+02, 9.9745224590e+05, 
2.3601414554e+00, 1.0987992641e+03, 4.0237099292e+02, 9.9932212827e+05, 
2.3531850697e+00, 1.0914116551e+03, 4.0086176264e+02, 9.9555671909e+05, 
2.3598380964e+00, 1.0924717639e+03, 4.0180847242e+02, 9.9725928950e+05, 
2.3987194922e+00, 1.1164371526e+03, 4.0685492602e+02, 1.0121516883e+06, 
2.4110286575e+00, 1.1319248708e+03, 4.0885386760e+02, 1.0206121498e+06, 
2.3892051107e+00, 1.1070209218e+03, 3.9955754876e+02, 1.0093292547e+06, 
2.3598282592e+00, 1.0780151759e+03, 3.9942104185e+02, 9.9481743430e+05, 
2.3115839656e+00, 1.1095369688e+03, 4.0900950054e+02, 9.8281090942e+05, 
1.8621510454e+00, 1.0153011649e+03, 2.0864797263e+02, 8.0484421835e+05, 
1.2616457288e+00, 8.4430916401e+02, 3.6341652695e+01, 5.6978813376e+05, 
1.1594202899e+00, 8.0577624830e+02, 9.1612633698e-10, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 4.4568861855e-10, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 4.2079351509e-11, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -1.4623987666e-11, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 3.9429055494e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 1.4140600312e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -3.5743843499e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -1.8600002322e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 3.9175131346e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 7.8718806384e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 2.2761401366e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 5.6509374188e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -4.9834861406e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 5.3855038468e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 8.2188221068e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -9.0515207768e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 2.3436383035e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -1.9732934167e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -5.3245846411e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -9.5008392317e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 9.5581687559e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 6.5018717987e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -2.3174299056e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -2.1592927118e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -3.3977407812e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -1.5411211857e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -9.2435626437e-15, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 2.8410297142e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -1.4582196400e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -1.6559728300e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 7.0274059941e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -4.9727967062e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 1.3607785309e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -4.9887898777e-15, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -2.3847576248e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -1.3274639240e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 1.1781102228e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -8.5508804385e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -1.5858898988e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 7.3875777623e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 3.6538239288e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -9.4708117961e-15, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 1.2460149428e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 2.7978487250e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 1.9549034801e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 8.8960162175e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -2.0294686483e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 5.5629245056e-28, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -1.8586884330e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 5.8974826929e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -4.8047431394e-16, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 1.4224929798e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 5.6665621937e-15, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 4.7548765168e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 7.1504842093e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -3.5086875208e-11, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -2.1235282787e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 6.4816095830e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 6.4436958399e-15, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -4.6845099241e-14, 5.3000000000e+05, 
1.1650022409e+00, 8.0869876483e+02, 1.7109110811e+00, 5.3239770243e+05, 
2.3483477783e+00, 1.1010099532e+03, 4.0533194293e+02, 9.9640847800e+05, 
1.1594202899e+00, 8.0577624830e+02, -2.9251800861e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 1.0993289593e-13, 5.3000000000e+05, 
2.3764338235e+00, 1.1181848274e+03, 4.0539458192e+02, 1.0066121327e+06, 
1.1594202898e+00, 8.0577624829e+02, 3.0445053560e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -2.3867527694e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 1.9660283538e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -1.1155324020e-13, 5.3000000000e+05, 
2.3475362924e+00, 1.0871211030e+03, 3.9656861078e+02, 9.9148324259e+05, 
1.1594202899e+00, 8.0577624830e+02, -2.0434407485e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 1.0623695874e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 1.1539461415e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -1.1889004696e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -2.3541510065e-14, 5.3000000000e+05, 
2.1858791957e+00, 1.0931228799e+03, 3.4240842039e+02, 9.3445913151e+05, 
1.1594202898e+00, 8.0577624827e+02, 5.4999478744e-10, 5.2999999999e+05, 
1.1594202899e+00, 8.0577624830e+02, 9.8520289110e-14, 5.3000000000e+05, 
1.2894515849e+00, 8.5386617877e+02, 4.8379375456e+01, 5.8165531837e+05, 
2.3709829551e+00, 1.1111324789e+03, 4.0862875796e+02, 1.0041850907e+06, 
1.1594202899e+00, 8.0577624830e+02, -1.3173828316e-14, 5.3000000000e+05, 
2.3845401445e+00, 1.1169647662e+03, 4.0396247504e+02, 1.0097360048e+06, 
1.6191584783e+00, 9.4416707140e+02, 1.5121664307e+02, 7.1253177685e+05, 
1.1594202899e+00, 8.0577624830e+02, -3.5441860912e-14, 5.3000000000e+05, 
1.9124918216e+00, 9.8403815727e+02, 2.4024725909e+02, 8.1628890942e+05, 
1.1594202899e+00, 8.0577624830e+02, -2.5742306174e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 6.7614143928e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624829e+02, -3.8127315499e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 8.9387063541e-14, 5.3000000000e+05, 
2.3722869276e+00, 1.1066524076e+03, 4.0332723726e+02, 1.0052694338e+06, 
1.1594202899e+00, 8.0577624830e+02, -7.3513766391e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 4.9730395184e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -3.5546906022e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 1.5568522466e-13, 5.3000000000e+05, 
2.3613577330e+00, 1.1079993795e+03, 4.0461419646e+02, 1.0012301894e+06, 
1.1594202899e+00, 8.0577624830e+02, -2.2205032757e-13, 5.3000000000e+05, 
1.7077561201e+00, 9.8092515857e+02, 1.8281859789e+02, 7.4675645373e+05, 
1.1594202899e+00, 8.0577624830e+02, -5.3715775973e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -2.1376343457e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 1.1107164181e-12, 5.3000000000e+05, 
2.3663282107e+00, 1.1011418136e+03, 3.9907728887e+02, 9.9984698964e+05, 
1.1594202899e+00, 8.0577624830e+02, -2.2420769478e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -1.4567552327e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624833e+02, 2.1729013965e-08, 5.3000000003e+05, 
1.2417446029e+00, 8.3668363060e+02, 2.6235276101e+01, 5.6261722800e+05, 
1.3661147420e+00, 8.8241376596e+02, 4.7162720773e+01, 6.1204263567e+05, 
1.1594202899e+00, 8.0577624830e+02, -3.9993100519e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 1.3725127281e-14, 5.3000000000e+05, 
2.4031036506e+00, 1.1320451192e+03, 4.0380289056e+02, 1.0202646136e+06, 
1.1594202899e+00, 8.0577624830e+02, 8.6066583401e-15, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -7.1908112491e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -1.6020998475e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 1.5695136264e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 1.0181423078e-12, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 4.5047000888e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -4.4911938919e-14, 5.3000000000e+05, 
2.3898409152e+00, 1.1214152448e+03, 4.0377837458e+02, 1.0134387646e+06, 
1.1594202899e+00, 8.0577624830e+02, 1.0256914996e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -4.8275232715e-14, 5.3000000000e+05, 
1.2078611202e+00, 8.2783108521e+02, 1.6170358857e+01, 5.4955594494e+05, 
1.1594202899e+00, 8.0577624830e+02, -2.2573242898e-13, 5.3000000000e+05, 
2.3716435665e+00, 1.0957054987e+03, 3.9583969512e+02, 1.0013839362e+06, 
1.1594202899e+00, 8.0577624830e+02, 7.9759423330e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -4.6014334545e-14, 5.3000000000e+05, 
1.1594261742e+00, 8.0577934572e+02, 1.7840098930e-03, 5.3000250801e+05, 
1.1594202899e+00, 8.0577624830e+02, -4.6358128165e-14, 5.3000000000e+05, 
1.7870931795e+00, 9.9967610886e+02, 2.1237439867e+02, 7.7964123558e+05, 
2.3649488457e+00, 1.0968791664e+03, 4.0149489243e+02, 9.9996318175e+05, 
2.3514014566e+00, 1.0873626127e+03, 3.9611661831e+02, 9.9296677340e+05, 
1.1594202899e+00, 8.0577624830e+02, 1.4447938323e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -6.8796101218e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 1.1241457608e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -7.2517823748e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -6.6037557824e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 1.0336144137e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 1.0383691966e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 1.0257930367e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -1.4061933210e-13, 5.3000000000e+05, 
1.1746304229e+00, 8.1341285020e+02, 4.7883885432e+00, 5.3639807878e+05, 
1.1594202899e+00, 8.0577624830e+02, -1.0738899467e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 8.2757740113e-15, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 7.2130170788e-14, 5.3000000000e+05, 
1.1594202919e+00, 8.0577624940e+02, 6.4105458491e-07, 5.3000000089e+05, 
1.5127370197e+00, 9.1356650568e+02, 1.1565928198e+02, 6.7110196939e+05, 
2.4025662624e+00, 1.1228937495e+03, 4.0797689042e+02, 1.0164714168e+06, 
1.1594219926e+00, 8.0577714389e+02, 5.4064898092e-04, 5.3000072523e+05, 
2.3712927784e+00, 1.1172914809e+03, 4.0763281256e+02, 1.0046994486e+06, 
2.3591228292e+00, 1.0848249525e+03, 3.9561924168e+02, 9.9431809694e+05, 
1.1594295340e+00, 8.0578092725e+02, 2.8566399916e-03, 5.3000380910e+05, 
1.1594202899e+00, 8.0577624830e+02, 6.2948515976e-14, 5.3000000000e+05, 
1.7740097556e+00, 9.8728091469e+02, 2.0938428942e+02, 7.7060717726e+05, 
1.1594202899e+00, 8.0577624830e+02, -1.4382766284e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 5.6994436708e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -1.2107055505e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 1.1693498913e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -7.1672956376e-15, 5.3000000000e+05, 
2.4141895504e+00, 1.1403874195e+03, 4.1346772892e+02, 1.0261315874e+06, 
1.1594202899e+00, 8.0577624830e+02, -1.1533919837e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 9.0618543455e-15, 5.3000000000e+05, 
2.3436293434e+00, 1.0771194432e+03, 3.9411918886e+02, 9.8940836092e+05, 
2.3901957225e+00, 1.1212124122e+03, 4.0492339804e+02, 1.0123169722e+06, 
2.3549311359e+00, 1.0754351435e+03, 3.9722064623e+02, 9.9147789919e+05, 
2.4152399398e+00, 1.1262072063e+03, 4.1661838961e+02, 1.0232318641e+06, 
2.3605603383e+00, 1.0904107009e+03, 3.9912430256e+02, 9.9728352913e+05, 
1.1594202899e+00, 8.0577624830e+02, 2.3660387050e-09, 5.3000000000e+05, 
1.1595374685e+00, 8.0583765324e+02, 3.6531393828e-02, 5.3004974807e+05, 
1.1594202899e+00, 8.0577624830e+02, -3.3600431108e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 8.9264582708e-14, 5.3000000000e+05, 
2.3470885563e+00, 1.0789112855e+03, 3.9371002185e+02, 9.9006244126e+05, 
1.1594202899e+00, 8.0577624830e+02, 2.4548935358e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 1.0503615666e-12, 5.3000000000e+05, 
2.3697681294e+00, 1.0885136970e+03, 3.9114739868e+02, 9.9962899741e+05, 
1.1594202899e+00, 8.0577624830e+02, 1.9850973360e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 1.9215703280e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -6.3654530762e-14, 5.3000000000e+05, 
2.1490678884e+00, 1.0414595654e+03, 3.3325093773e+02, 9.1479198203e+05, 
1.1594202899e+00, 8.0577624830e+02, 1.0465934036e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -5.5536694263e-14, 5.3000000000e+05, 
2.3774956270e+00, 1.1199041274e+03, 4.0679874879e+02, 1.0080517852e+06, 
2.3472366917e+00, 1.0782033969e+03, 3.9089611993e+02, 9.9105383354e+05, 
1.1594202899e+00, 8.0577624830e+02, -2.4323838376e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -2.1704084490e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -1.6731985506e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 6.6062007586e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -2.2719933383e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 6.0810216229e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 1.8489684524e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -1.4524059831e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 3.5123653983e-10, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -6.3508579152e-14, 5.3000000000e+05, 
1.1595470478e+00, 8.0584606499e+02, 4.0076669920e-02, 5.3005617742e+05, 
1.1594202899e+00, 8.0577624830e+02, 5.3454482050e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 4.8121032815e-15, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -7.9791064408e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -1.4022024768e-11, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 1.1447476836e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -1.1261672331e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -2.1551982183e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624829e+02, -2.9072079325e-12, 5.3000000000e+05, 
2.3671800871e+00, 1.1048278336e+03, 3.9944439645e+02, 1.0031720207e+06, 
1.1594202899e+00, 8.0577624830e+02, 5.8274610801e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 4.5024691940e-14, 5.3000000000e+05, 
2.3655370054e+00, 1.1003447178e+03, 4.0462135083e+02, 1.0016341194e+06, 
2.3548275524e+00, 1.0730303186e+03, 3.9267491376e+02, 9.9337231337e+05, 
1.1594202899e+00, 8.0577624830e+02, -6.0312489071e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 1.0084099543e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -4.7179209810e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 7.9720859052e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 1.9700708123e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 5.6654917839e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 1.2844466181e-14, 5.3000000000e+05, 
1.1623454524e+00, 8.0736632979e+02, 9.2597956348e-01, 5.3128717948e+05, 
1.4539578005e+00, 9.0783412306e+02, 9.5865167304e+01, 6.4782546121e+05, 
1.1594202900e+00, 8.0577624840e+02, 6.4889426219e-08, 5.3000000009e+05, 
1.1594202899e+00, 8.0577624830e+02, -1.2523878224e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -2.1533238771e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -4.7922287096e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 6.4734364037e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -7.5216028677e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 4.3065824804e-15, 5.3000000000e+05, 
2.1338356148e+00, 1.0579169487e+03, 3.1335323151e+02, 9.0688805519e+05, 
1.1594202899e+00, 8.0577624830e+02, -1.9144509013e-11, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 1.5711883262e-14, 5.3000000000e+05, 
1.9910264268e+00, 1.0347040904e+03, 2.6515163127e+02, 8.5706973853e+05, 
